FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (white),YPLL Rate (white) 95% CI - Low,YPLL Rate (white) 95% CI - High,YPLL Rate (white) Unreliable,% Fair or Poor Health,95% CI - Low,95% CI - High,Z-Score,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% Low birthweight,95% CI - Low,95% CI - High,Z-Score,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (white),% LBW (white) 95% CI - Low,% LBW (white) 95% CI - High,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Adults with Obesity,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access to Exercise Opportunities,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (white),Teen Birth Rate (white) 95% CI - Low,Teen Birth Rate (white) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score,Preventable Hospitalization Rate,Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (white),% With Annual Mammogram,Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (white),% Vaccinated,Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (white),# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (white),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Social Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (white),Injury Death Rate (white) 95% CI - Low,Injury Death Rate (white) 95% CI - High,Average Daily PM2.5,Z-Score,Presence of Water Violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (white),% Drive Alone (white) 95% CI - Low,% Drive Alone (white) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
06055,California,Napa,,1246,4618,4199,5036,-1.05,,,,,,,,,,,,,3650,3062,4238,,5474,4765,6182,,16,14,19,-0.81,3.5,3.3,3.8,-1.06,3.9,3.7,4.2,-1.09,,6,5,6,-1.21,,,,8,6,10,,,,6,5,6,5,5,6,11,9,13,-1.13,29,27,30,-0.18,9.1,-1.25,21,19,23,-0.92,90,-0.58,21,20,22,0.62,22,77,29,23,35,-0.21,596,432.7,-0.16,10,9,12,-0.98,,,,,,,,,,18,16,20,4,3,5,9391,9,8,10,0.08,133,97,1036:1,-0.84,129,95,1054:1,-0.72,852,627,160:1,-1.05,2347,-0.83,,1640,3415,1985,2385,35,0.56,,17,30,30,38,42,-0.14,21,37,26,29,46,83844,98006,86,85,86,-0.04,22779,34458,66,63,70,-0.35,6014,68867,8.7,-0.40,9,6,11,-1.17,24,4,9,11,4,181535,40362,4.5,-0.20,5824,28449,20,18,23,-0.49,106,7.7,-0.63,566,398,-0.15,407,58,53,64,-0.61,,,,25,14,40,,,,25,19,33,87,77,96,13.4,0.29,Yes,0.75,22,21,23,16,15,17,6,5,7,2,1,2,-0.04,75,74,76,0.20,,,,74,71,78,77,68,85,72,69,75,78,77,79,69147,34,32,36,-0.02
06057,California,Nevada,,1278,6753,6063,7443,-0.08,,,,,,,,,,,,,,,,,,,,,15,13,17,-1.29,3.7,3.4,3.9,-0.81,4.3,4.0,4.6,-0.05,,6,5,7,-0.95,,,,8,3,13,,,,6,4,8,6,5,6,12,10,15,-0.43,25,24,26,-1.02,8.0,-0.03,19,17,21,-1.35,68,0.57,23,22,24,1.58,24,70,34,28,40,0.46,223,223.5,-1.27,9,8,11,-1.12,,,,,,,,,,21,16,27,7,6,8,4976,7,6,8,-0.78,74,74,1348:1,-0.15,84,84,1186:1,-0.33,993,997,100:1,-2.82,2329,-0.85,2382,1179,,3636,2290,40,-0.62,38,46,20,36,40,45,-0.52,20,43,39,38,46,72375,76519,95,94,96,-1.32,15404,20932,74,68,79,-1.06,3702,46489,8.0,-0.71,11,6,16,-0.76,,,,17,9,139094,29344,4.7,0.25,3288,16918,19,15,24,-0.66,99,9.9,-1.53,260,264,-1.05,439,88,80,96,0.15,,,,,,,,,,58,39,84,91,82,100,7.3,-1.57,No,-1.32,20,18,22,18,16,20,2,1,3,1,1,1,-0.43,72,69,75,-0.11,,,,,,,,,,71,63,78,70,67,73,43959,31,27,34,-0.32
06059,California,Orange,,24428,4401,4319,4482,-1.15,3999,2815,5512,,2905,2760,3051,,6280,5626,6934,,4746,4608,4885,,4880,4739,5021,,17,15,20,-0.57,3.5,3.3,3.8,-1.11,3.8,3.6,4.1,-1.34,,6,6,6,-0.51,5,3,7,7,6,7,10,9,11,6,6,7,6,5,6,10,9,12,-1.31,25,24,25,-1.17,9.1,-1.25,22,20,24,-0.68,99,-1.10,18,18,19,-0.89,266,935,28,27,30,-0.22,14265,449.2,-0.08,11,11,11,-0.93,5,3,10,1,1,1,9,7,11,21,20,21,3,3,3,235378,9,8,9,0.14,3178,100,999:1,-0.95,3718,117,852:1,-1.55,10348,327,306:1,0.38,2432,-0.72,7685,2356,4011,3372,2165,40,-0.62,45,35,37,28,44,48,-0.90,37,57,30,34,47,1878164,2182856,86,,,-0.11,622228,868873,72,,,-0.87,136563,1553301,8.8,-0.37,10,8,13,-0.89,15,10,14,19,6,182134,39323,4.6,0.05,124576,696012,18,17,19,-0.90,2042,6.4,-0.12,6766,214,-1.38,7003,44,43,45,-0.98,46,28,70,24,22,25,49,41,57,32,30,33,64,62,66,11.5,-0.29,No,-1.32,27,26,27,19,19,20,9,9,9,1,1,1,1.14,76,76,76,0.35,72,68,76,75,74,76,80,77,83,76,75,77,78,77,78,1558632,42,42,43,0.73
06061,California,Placer,,3491,4579,4327,4831,-1.07,,,,,2384,1806,2961,,5585,3868,7805,,3880,3299,4462,,4910,4599,5222,,14,12,15,-1.51,3.3,3.1,3.6,-1.41,4.0,3.7,4.3,-0.87,,6,5,6,-1.09,,,,7,6,8,9,7,12,7,6,8,5,5,5,11,9,13,-1.04,25,23,26,-1.15,8.8,-0.92,18,16,19,-1.64,91,-0.64,22,21,22,0.96,47,155,30,26,34,0.00,1148,288.2,-0.93,6,6,7,-1.51,,,,,,,8,5,12,13,11,15,5,4,5,15593,5,4,5,-1.84,495,124,805:1,-1.70,418,104,964:1,-1.05,1372,340,294:1,0.31,1957,-1.31,2547,1224,979,1778,1993,47,-2.28,39,35,50,37,48,50,-1.16,29,51,35,43,50,262387,275960,95,95,96,-1.39,75118,94242,80,77,82,-1.64,13573,184892,7.3,-0.96,6,4,8,-1.60,33,6,7,13,6,179384,38266,4.7,0.15,12377,87022,14,12,16,-1.50,291,7.3,-0.47,609,162,-1.73,1094,56,52,59,-0.68,73,35,134,22,15,30,31,16,52,36,29,43,64,60,68,12.3,-0.04,No,-1.32,17,16,18,15,14,16,2,2,2,1,1,1,-1.23,77,76,78,0.46,76,65,87,76,74,79,78,70,85,79,76,82,77,76,79,180064,39,37,41,0.43
06063,California,Plumas,,340,10123,8123,12122,1.44,,,,,,,,,,,,,,,,,,,,,16,14,18,-0.96,3.9,3.6,4.1,-0.35,4.6,4.3,4.8,0.53,,9,8,11,3.00,,,,,,,,,,7,3,11,10,8,12,14,12,16,0.28,29,28,30,-0.11,8.1,-0.14,20,19,22,-0.97,92,-0.73,23,22,24,1.56,15,29,52,43,59,2.48,56,297.8,-0.88,18,13,23,-0.07,,,,,,,,,,30,17,51,14,10,20,886,7,6,8,-0.90,15,80,1254:1,-0.32,17,90,1116:1,-0.53,59,311,321:1,0.45,3502,0.61,3204,,,1665,3462,36,0.33,36,,,27,36,25,2.02,25,,,21,25,13774,14545,95,93,96,-1.34,2680,3688,73,62,83,-0.97,806,7559,10.7,0.38,18,12,25,0.51,,,,13,12,113622,24492,4.6,0.06,966,3171,30,20,41,1.13,25,13.3,-2.89,106,575,1.03,103,110,88,131,0.70,,,,,,,,,,,,,,,,14.6,0.66,Yes,0.75,17,13,20,15,12,19,1,0,2,1,0,1,-1.36,80,74,85,0.74,,,,,,,,,,59,45,74,82,76,88,7492,25,20,30,-0.86
06065,California,Riverside,,26085,6381,6270,6492,-0.25,10484,8674,12294,,3664,3344,3984,,9754,9214,10294,,5634,5491,5777,,7139,6925,7353,,22,19,25,0.55,4.1,3.8,4.4,0.04,4.2,3.9,4.5,-0.37,,7,7,7,0.12,7,5,8,8,8,8,11,11,12,6,6,7,6,6,6,13,11,14,-0.38,33,32,34,0.98,8.4,-0.47,26,24,29,0.42,91,-0.63,19,18,19,-0.79,453,1470,31,30,32,0.05,12258,496.2,0.17,17,16,17,-0.19,21,16,26,3,2,3,17,16,18,21,21,22,8,8,9,203605,10,9,10,0.66,1086,44,2275:1,0.78,1332,54,1869:1,0.80,5877,236,424:1,0.81,3313,0.38,6505,2333,5247,3680,3076,36,0.33,22,28,30,25,41,40,0.11,32,38,26,28,44,1314063,1587803,83,,,0.35,374700,654005,57,,,0.48,109998,1107723,9.9,0.09,15,12,17,-0.15,30,11,20,19,9,137609,29120,4.7,0.22,132147,612500,22,21,22,-0.31,986,4.0,0.87,6854,291,-0.86,7394,60,59,62,-0.56,115,91,143,27,23,30,72,66,78,43,41,44,89,86,91,14.3,0.57,Yes,0.75,25,25,26,19,19,20,7,7,7,1,1,1,0.80,78,77,78,0.55,74,70,79,73,71,75,77,74,80,79,78,80,77,76,77,1025471,47,47,48,1.21
06067,California,Sacramento,,17287,6667,6524,6811,-0.12,11133,8780,13485,,4328,4056,4600,,11638,11074,12201,,5736,5467,6004,,6720,6502,6938,,18,16,20,-0.39,3.9,3.7,4.2,-0.27,4.3,4.1,4.5,-0.21,,7,7,7,0.40,8,6,10,8,8,9,12,11,12,6,6,7,5,5,6,13,12,15,-0.03,28,27,29,-0.37,8.3,-0.36,24,22,26,-0.11,98,-1.03,21,21,22,0.76,208,799,26,24,28,-0.50,11076,713.6,1.32,16,15,16,-0.32,16,11,22,8,7,8,26,25,28,23,22,23,9,8,10,89530,7,6,7,-0.85,1391,90,1116:1,-0.63,1250,80,1247:1,-0.18,6526,419,239:1,-0.06,3232,0.28,4199,2670,4920,3082,3110,37,0.09,24,32,31,32,40,44,-0.40,37,48,32,40,46,917323,1043134,88,,,-0.38,300280,447540,67,,,-0.45,65558,707182,9.3,-0.18,17,14,20,0.25,34,20,28,23,12,137088,30093,4.6,-0.10,91924,362900,25,24,27,0.30,1118,7.2,-0.43,7593,508,0.59,4944,64,62,66,-0.46,93,69,123,34,31,37,92,86,99,45,42,48,79,76,82,12.8,0.11,No,-1.32,22,21,22,18,17,18,5,5,5,1,1,1,-0.07,75,75,75,0.21,76,70,82,73,72,75,72,70,74,74,73,75,76,76,77,699223,40,39,41,0.51
06069,California,San Benito,,507,5285,4640,5931,-0.75,,,,,,,,,,,,,5113,4338,5887,,5912,4551,7273,,21,18,24,0.30,3.9,3.7,4.2,-0.25,4.1,3.8,4.3,-0.71,,7,6,7,-0.20,,,,13,7,19,,,,6,5,7,7,5,8,12,10,14,-0.73,30,29,32,0.19,9.2,-1.36,25,23,28,0.23,82,-0.17,20,19,21,0.01,15,54,28,21,35,-0.30,274,436.3,-0.14,16,14,18,-0.28,,,,,,,,,,17,15,20,6,4,9,4869,9,8,10,0.21,18,29,3489:1,1.25,32,50,2002:1,0.93,82,128,781:1,1.33,2575,-0.54,,,3547,3468,1913,39,-0.38,,38,62,37,41,48,-0.90,,53,33,41,52,32735,39958,82,79,84,0.47,9526,16652,57,52,62,0.48,3119,31528,9.9,0.07,9,6,13,-1.06,8,,,18,7,154222,41396,3.7,-1.64,3067,15826,19,15,24,-0.67,26,4.1,0.81,176,299,-0.81,186,60,52,69,-0.56,,,,,,,,,,46,37,57,87,70,106,7.1,-1.63,Yes,0.75,22,20,25,15,13,17,8,6,10,1,0,1,0.10,78,75,80,0.52,,,,73,62,84,,,,75,72,79,75,71,79,28683,52,48,57,1.67
06071,California,San Bernardino,,26337,7724,7596,7851,0.36,11030,8846,13213,,4143,3788,4498,,12398,11841,12956,,6722,6562,6883,,8961,8691,9232,,24,21,26,0.94,4.2,4.0,4.5,0.33,4.3,4.0,4.5,-0.22,,8,7,8,0.96,10,8,12,7,7,8,12,12,13,7,7,7,7,6,7,13,12,15,-0.07,33,32,34,0.96,8.1,-0.14,30,27,32,1.23,82,-0.19,17,17,18,-1.42,405,1599,25,24,27,-0.58,13776,631.9,0.89,21,21,22,0.42,17,12,23,4,3,4,29,28,31,23,23,24,16,15,17,184915,10,9,11,0.68,1282,59,1701:1,0.32,1615,74,1356:1,0.06,5826,266,376:1,0.67,4002,1.23,4857,2391,5973,4244,3738,29,1.99,23,29,27,24,32,30,1.38,25,37,21,25,33,1104243,1368278,81,80,81,0.64,348699,610607,57,,,0.49,91295,966206,9.4,-0.11,20,17,22,0.75,21,12,34,23,13,126095,28385,4.4,-0.31,149805,569894,26,25,27,0.45,971,4.5,0.68,9375,442,0.14,6266,58,56,59,-0.63,85,62,113,28,24,31,81,76,87,41,40,43,89,85,92,17.6,1.58,Yes,0.75,26,26,27,19,18,19,9,9,9,1,1,1,1.06,78,78,79,0.61,71,65,77,77,76,78,78,77,80,79,78,80,80,79,80,916785,44,43,44,0.85
06073,California,San Diego,,28272,4926,4843,5009,-0.91,9738,8044,11432,,3206,3019,3393,,8457,7985,8929,,4667,4533,4802,,5050,4924,5177,,17,15,19,-0.69,3.6,3.4,3.9,-0.86,4.0,3.7,4.2,-0.97,,7,7,7,-0.06,6,5,8,8,8,8,10,9,10,6,6,6,5,5,6,11,10,13,-1.04,24,23,25,-1.27,8.8,-0.92,22,20,25,-0.49,96,-0.93,20,19,20,-0.24,351,1277,27,26,29,-0.33,22920,686.6,1.18,14,13,14,-0.58,17,13,22,2,2,3,13,12,14,21,21,22,5,5,5,247271,9,8,9,0.20,2729,82,1223:1,-0.39,3073,92,1084:1,-0.62,14690,441,227:1,-0.16,2774,-0.29,5373,2443,5193,3130,2512,37,0.09,28,31,30,28,41,43,-0.27,41,43,27,31,47,1994138,2264907,88,,,-0.40,730975,994508,74,,,-1.05,141814,1538361,9.2,-0.20,11,9,13,-0.76,22,9,28,19,8,161031,34457,4.7,0.12,151078,716061,21,20,22,-0.39,2009,6.0,0.05,10772,328,-0.62,9211,55,54,56,-0.69,108,87,132,28,25,30,69,64,75,36,35,38,74,73,76,12.9,0.14,Yes,0.75,25,25,25,20,19,20,7,7,7,1,1,1,0.76,74,74,74,0.08,71,67,74,74,73,75,72,69,75,74,74,75,74,74,75,1629725,38,38,39,0.38
06075,California,San Francisco,,7396,4811,4648,4974,-0.96,9715,6645,13715,,2708,2492,2924,,14935,13731,16138,,5951,5494,6408,,4122,3898,4346,,14,12,15,-1.48,3.0,2.8,3.2,-2.01,3.5,3.3,3.7,-2.14,,7,7,7,0.34,,,,8,7,8,14,12,15,7,6,7,6,5,6,9,8,11,-1.79,16,16,17,-3.13,8.8,-0.92,19,17,21,-1.33,100,-1.13,21,20,22,0.56,11,155,7,4,11,-2.69,9505,1078.2,3.25,7,6,7,-1.42,,,,2,1,2,16,13,18,19,18,21,1,1,2,37808,5,5,6,-1.70,1420,161,621:1,-2.83,1387,160,625:1,-3.12,8747,1009,99:1,-2.88,2695,-0.39,11097,1909,6439,2985,2552,34,0.80,13,36,22,29,35,44,-0.40,42,45,30,38,46,616833,696575,89,88,89,-0.47,302722,343208,88,87,90,-2.44,43525,556056,7.8,-0.76,9,7,12,-1.04,34,8,35,16,3,,,,0.00,25007,116658,21,20,23,-0.33,776,8.8,-1.08,6546,760,2.27,3047,69,67,72,-0.33,157,95,246,32,29,34,209,190,227,63,57,69,67,63,71,11.7,-0.22,No,-1.32,24,23,24,16,16,17,6,6,7,4,4,5,0.42,30,30,31,-4.92,30,21,38,31,30,31,35,33,37,37,36,38,30,30,31,509743,52,50,53,1.61
06077,California,San Joaquin,,9284,7768,7548,7987,0.38,9557,6657,13291,,5580,5127,6034,,14471,13374,15568,,6532,6226,6838,,8371,7949,8793,,23,20,25,0.75,4.3,4.0,4.5,0.35,4.3,4.1,4.6,-0.03,,7,7,8,0.79,6,3,9,9,8,9,13,12,14,7,6,7,6,6,7,14,12,16,0.24,32,31,33,0.62,8.2,-0.25,28,25,30,0.73,90,-0.58,20,19,20,-0.12,171,579,30,27,32,-0.10,4762,624.8,0.85,20,19,21,0.22,19,12,30,9,7,10,25,23,28,26,25,27,11,10,12,53036,8,7,9,-0.17,457,60,1668:1,0.29,450,59,1707:1,0.61,2049,267,375:1,0.67,3410,0.50,6975,2435,5497,3486,3252,36,0.33,36,32,30,30,40,45,-0.52,44,48,30,36,48,380893,475460,80,79,81,0.73,106178,203526,52,,,0.96,37374,331828,11.3,0.63,17,14,21,0.35,12,16,31,22,9,134880,28862,4.7,0.12,45122,202735,22,21,24,-0.20,352,4.6,0.61,5676,787,2.45,2593,69,66,72,-0.34,104,65,157,40,35,45,123,110,135,51,48,55,90,85,95,17.8,1.64,Yes,0.75,24,24,25,18,17,18,7,7,8,1,1,1,0.56,79,78,80,0.63,77,65,88,77,75,80,79,77,81,80,78,81,82,81,84,307317,41,40,43,0.65
06079,California,San Luis Obispo,,2733,5260,4940,5581,-0.76,,,,,3773,2670,5179,,3388,2251,4897,,4557,3971,5144,,5623,5210,6036,,16,14,18,-0.91,3.7,3.5,3.9,-0.74,4.2,3.9,4.4,-0.44,,6,6,6,-0.87,,,,9,7,11,8,4,12,6,6,7,5,5,6,12,10,14,-0.65,26,25,27,-0.76,8.7,-0.80,21,19,23,-0.87,84,-0.26,22,21,23,1.26,60,161,37,33,41,0.80,1133,400.2,-0.34,9,8,10,-1.14,,,,,,,,,,22,20,24,4,3,5,14763,7,6,8,-0.77,233,82,1215:1,-0.40,245,87,1152:1,-0.42,1870,663,151:1,-1.22,1864,-1.43,1814,429,4285,1825,1843,46,-2.04,22,45,48,44,46,51,-1.28,45,52,34,46,52,174460,189942,92,91,92,-0.94,44900,63737,70,67,73,-0.76,10195,132690,7.7,-0.82,9,6,13,-1.08,,12,23,11,6,146845,32100,4.6,-0.06,9027,49772,18,16,21,-0.87,264,9.3,-1.29,1146,408,-0.08,919,65,61,69,-0.44,,,,26,15,43,,,,38,31,44,78,72,83,8.6,-1.17,Yes,0.75,21,20,22,18,17,19,3,3,4,1,1,1,-0.20,73,71,74,-0.06,80,66,93,63,57,69,67,47,87,73,70,76,73,71,74,130088,24,22,25,-0.97
06081,California,San Mateo,,5010,3504,3354,3654,-1.55,,,,,2645,2413,2878,,8053,6747,9358,,3911,3594,4229,,3570,3326,3813,,14,12,15,-1.51,3.0,2.8,3.2,-2.02,3.4,3.2,3.7,-2.21,,7,7,7,0.06,,,,8,7,8,9,7,10,6,6,7,5,5,6,9,8,11,-1.84,21,20,21,-2.11,9.5,-1.69,18,16,19,-1.66,99,-1.06,20,20,21,0.10,38,179,21,17,25,-1.06,3189,416.0,-0.25,8,8,9,-1.25,,,,2,2,3,9,6,12,17,16,18,1,1,2,37100,6,5,6,-1.39,816,106,939:1,-1.15,800,105,948:1,-1.11,3279,432,231:1,-0.12,1753,-1.57,,1728,1842,2203,1681,43,-1.33,,37,36,35,48,50,-1.16,33,48,36,39,54,499931,552852,90,90,91,-0.73,179680,224122,80,79,82,-1.68,29748,433876,6.9,-1.15,6,4,7,-1.71,17,4,9,12,3,,,,0.00,24950,156261,16,15,17,-1.22,444,5.8,0.14,1598,209,-1.41,1503,39,37,41,-1.10,,,,23,20,25,78,62,97,34,31,38,53,49,56,10.5,-0.59,Yes,0.75,24,23,24,17,16,18,8,7,8,1,1,1,0.38,65,64,66,-0.94,63,48,78,65,64,67,66,62,71,67,65,69,69,68,70,405104,43,42,44,0.79
06083,California,Santa Barbara,,3720,5334,5087,5581,-0.72,,,,,2810,1998,3623,,7493,5689,9298,,5089,4746,5431,,5647,5232,6063,,20,17,23,0.00,3.9,3.7,4.2,-0.28,4.1,3.8,4.4,-0.58,,7,6,7,-0.13,,,,7,6,9,12,9,14,7,6,7,6,5,6,12,10,13,-0.73,27,26,29,-0.49,8.8,-0.92,24,22,27,-0.13,93,-0.78,20,19,21,0.09,61,174,35,31,39,0.54,2624,587.7,0.66,19,18,19,0.07,,,,1,1,2,8,5,11,33,32,35,3,3,4,43058,12,11,13,1.76,339,76,1317:1,-0.21,384,86,1158:1,-0.41,2622,590,170:1,-0.88,1846,-1.45,863,2104,2464,2156,1693,45,-1.81,36,40,43,41,46,48,-0.90,40,50,35,43,49,225959,276105,82,81,83,0.48,69281,110272,63,61,65,-0.05,17335,217510,8.0,-0.70,13,9,16,-0.48,23,12,16,19,5,159335,35079,4.5,-0.12,23129,98429,23,21,26,0.00,353,7.9,-0.72,1411,318,-0.69,1319,59,56,62,-0.59,100,52,175,30,21,41,78,56,107,38,34,42,83,77,88,8.6,-1.17,Yes,0.75,29,28,30,20,19,21,11,10,11,1,1,1,1.78,68,67,69,-0.58,70,59,82,64,60,69,73,66,80,66,64,67,72,70,73,208560,20,19,22,-1.27
06085,California,Santa Clara,,12066,3683,3588,3778,-1.47,6361,4431,8847,,2382,2256,2508,,7248,6456,8040,,4892,4681,5103,,4033,3851,4214,,14,13,16,-1.36,3.0,2.8,3.2,-2.08,3.4,3.1,3.6,-2.43,,7,7,7,0.29,9,5,13,8,7,8,9,8,10,6,6,7,6,5,6,9,7,10,-2.06,21,21,22,-1.94,9.3,-1.47,20,19,23,-0.97,98,-1.05,18,17,18,-1.29,147,579,25,23,28,-0.58,8143,422.4,-0.22,9,8,9,-1.22,,,,1,1,1,6,4,7,20,19,21,2,1,2,91263,6,5,6,-1.53,2036,106,947:1,-1.12,2305,121,827:1,-1.67,7599,398,251:1,0.04,2508,-0.63,10188,1997,4398,3722,2265,39,-0.38,28,36,32,29,45,50,-1.16,43,52,31,34,53,1189749,1340707,89,,,-0.50,473224,590774,80,,,-1.67,71340,1020693,7.0,-1.10,7,5,8,-1.55,15,5,12,13,2,,,,0.00,67653,421193,16,15,17,-1.20,1158,6.0,0.05,5050,264,-1.05,4003,42,40,43,-1.04,67,40,106,21,19,22,70,60,80,42,39,44,63,60,66,12.9,0.14,No,-1.32,23,22,23,16,15,16,8,8,8,1,1,1,0.19,71,71,71,-0.24,67,62,72,70,69,71,69,66,72,72,71,73,71,71,72,972577,44,43,45,0.91
06087,California,Santa Cruz,,2359,5048,4729,5367,-0.85,,,,,3819,2495,5596,,,,,,5185,4665,5705,,4914,4475,5353,,18,15,20,-0.52,3.7,3.5,4.0,-0.62,4.1,3.8,4.4,-0.61,,6,5,6,-1.04,,,,5,3,7,8,4,13,6,6,7,5,5,6,11,10,13,-0.87,29,28,31,-0.01,8.3,-0.36,22,19,24,-0.70,95,-0.87,21,20,22,0.39,30,97,31,26,36,0.07,1245,455.7,-0.04,10,9,11,-1.05,,,,,,,,,,22,20,23,2,2,2,17026,8,7,9,-0.31,282,103,969:1,-1.05,220,82,1227:1,-0.23,2345,869,115:1,-2.21,2224,-0.98,,2381,2247,2446,2183,45,-1.81,,42,37,41,46,51,-1.28,41,56,36,47,52,159224,180355,88,87,89,-0.43,46676,65350,71,68,74,-0.86,12714,133646,9.5,-0.08,11,7,14,-0.83,7,11,3,18,5,182965,35349,5.2,1.06,11268,52033,22,19,25,-0.30,198,7.2,-0.45,1120,410,-0.07,944,69,65,73,-0.34,,,,38,26,55,95,57,149,41,35,47,87,80,93,8.3,-1.26,Yes,0.75,27,26,28,21,19,22,7,7,8,1,1,1,1.21,68,67,70,-0.58,,,,65,62,68,68,54,82,70,66,73,66,64,68,132923,38,36,40,0.38
